1001444,273.2,263.5,243.3,227.3,205.6,194.5,178.89999999999998,160.7,147.49999999999997,133.89999999999998,121.00000000000001,111.4,100.00000000000001,81.4,65.60000000000001,57.0,48.0,40.1,36.1,36.1,27.099999999999998,27.099999999999998,17.099999999999998,13.2,8.7,4.7,2.7,0.7,0.0,6.6,16.2,31.9,41.8,53.099999999999994,66.69999999999999,75.6,80.69999999999999,80.69999999999999,93.49999999999999,98.59999999999998,125.29999999999998,133.79999999999998,144.49999999999997,155.09999999999997,0.0
1001446,279.8,270.1,249.9,233.9,212.2,201.1,185.49999999999997,167.29999999999998,154.09999999999997,140.49999999999997,127.60000000000001,118.0,106.60000000000001,88.0,72.2,63.6,54.6,46.7,42.7,42.7,33.699999999999996,33.699999999999996,23.699999999999996,19.799999999999997,15.299999999999999,11.3,9.3,7.3,6.6,0.0,9.6,25.299999999999997,35.199999999999996,46.5,60.1,69.0,74.1,74.1,86.89999999999999,91.99999999999999,118.69999999999999,127.19999999999999,137.89999999999998,148.49999999999997,0.0
1001448,289.40000000000003,279.70000000000005,259.5,243.5,221.79999999999998,210.7,195.09999999999997,176.89999999999998,163.69999999999996,150.09999999999997,137.20000000000002,127.6,116.2,97.6,81.8,73.2,64.2,56.300000000000004,52.300000000000004,52.300000000000004,43.3,43.3,33.3,29.4,24.9,20.9,18.9,16.9,16.2,9.6,0.0,15.7,25.6,36.900000000000006,50.50000000000001,59.400000000000006,64.5,64.5,77.3,82.39999999999999,109.1,117.6,128.29999999999998,138.89999999999998,0.0
1001450,305.1,295.40000000000003,275.2,259.2,237.49999999999997,226.39999999999998,210.79999999999995,192.59999999999997,179.39999999999995,165.79999999999995,152.9,143.29999999999998,131.9,113.3,97.5,88.9,79.9,72.0,68.0,68.0,59.0,59.0,49.0,45.099999999999994,40.599999999999994,36.599999999999994,34.599999999999994,32.599999999999994,31.9,25.299999999999997,15.7,0.0,9.9,21.200000000000003,34.800000000000004,43.7,48.800000000000004,48.800000000000004,61.60000000000001,66.7,93.4,101.9,112.60000000000001,123.2,0.0
1001452,315.0,305.3,285.09999999999997,269.09999999999997,247.39999999999998,236.29999999999998,220.69999999999996,202.49999999999997,189.29999999999995,175.69999999999996,162.8,153.2,141.8,123.2,107.4,98.80000000000001,89.80000000000001,81.9,77.9,77.9,68.9,68.9,58.9,54.99999999999999,50.49999999999999,46.49999999999999,44.49999999999999,42.49999999999999,41.8,35.199999999999996,25.6,9.9,0.0,11.3,24.9,33.8,38.9,38.9,51.7,56.800000000000004,83.5,92.0,102.7,113.3,0.0
1001454,326.3,316.6,296.4,280.4,258.7,247.6,231.99999999999997,213.79999999999998,200.59999999999997,186.99999999999997,174.10000000000002,164.5,153.10000000000002,134.5,118.7,110.10000000000001,101.10000000000001,93.2,89.2,89.2,80.2,80.2,70.2,66.3,61.8,57.8,55.8,53.8,53.099999999999994,46.5,36.900000000000006,21.200000000000003,11.3,0.0,13.6,22.5,27.6,27.6,40.400000000000006,45.50000000000001,72.2,80.7,91.4,102.0,0.0
1001456,339.90000000000003,330.20000000000005,310.0,294.0,272.3,261.2,245.59999999999997,227.39999999999998,214.19999999999996,200.59999999999997,187.70000000000002,178.1,166.70000000000002,148.1,132.3,123.7,114.7,106.8,102.8,102.8,93.8,93.8,83.8,79.89999999999999,75.39999999999999,71.39999999999999,69.39999999999999,67.39999999999999,66.69999999999999,60.1,50.50000000000001,34.800000000000004,24.9,13.6,0.0,8.9,14.0,14.0,26.8,31.9,58.599999999999994,67.1,77.8,88.39999999999999,0.0
1001458,348.8,339.1,318.9,302.9,281.2,270.09999999999997,254.49999999999997,236.29999999999998,223.09999999999997,209.49999999999997,196.60000000000002,187.0,175.60000000000002,157.0,141.20000000000002,132.6,123.60000000000001,115.7,111.7,111.7,102.7,102.7,92.7,88.8,84.3,80.3,78.3,76.3,75.6,69.0,59.400000000000006,43.7,33.8,22.5,8.9,0.0,5.1,5.1,17.9,23.0,49.7,58.2,68.9,79.5,0.0
1001460,353.90000000000003,344.20000000000005,324.0,308.0,286.3,275.2,259.59999999999997,241.39999999999998,228.19999999999996,214.59999999999997,201.70000000000002,192.1,180.70000000000002,162.1,146.3,137.7,128.70000000000002,120.8,116.8,116.8,107.8,107.8,97.8,93.89999999999999,89.39999999999999,85.39999999999999,83.39999999999999,81.39999999999999,80.69999999999999,74.1,64.5,48.800000000000004,38.9,27.6,14.0,5.1,0.0,0.0,12.8,17.9,44.599999999999994,53.099999999999994,63.8,74.39999999999999,0.0
1001460,353.90000000000003,344.20000000000005,324.0,308.0,286.3,275.2,259.59999999999997,241.39999999999998,228.19999999999996,214.59999999999997,201.70000000000002,192.1,180.70000000000002,162.1,146.3,137.7,128.70000000000002,120.8,116.8,116.8,107.8,107.8,97.8,93.89999999999999,89.39999999999999,85.39999999999999,83.39999999999999,81.39999999999999,80.69999999999999,74.1,64.5,48.800000000000004,38.9,27.6,14.0,5.1,0.0,0.0,12.8,17.9,44.599999999999994,53.099999999999994,63.8,74.39999999999999,0.0
1001461,366.70000000000005,357.00000000000006,336.8,320.8,299.1,288.0,272.4,254.2,240.99999999999997,227.39999999999998,214.50000000000003,204.9,193.50000000000003,174.9,159.10000000000002,150.5,141.50000000000003,133.6,129.6,129.6,120.6,120.6,110.6,106.69999999999999,102.19999999999999,98.19999999999999,96.19999999999999,94.19999999999999,93.49999999999999,86.89999999999999,77.3,61.60000000000001,51.7,40.400000000000006,26.8,17.9,12.8,12.8,0.0,5.1,31.799999999999997,40.3,51.0,61.6,0.0
1001462,371.80000000000007,362.1000000000001,341.90000000000003,325.90000000000003,304.20000000000005,293.1,277.5,259.3,246.09999999999997,232.49999999999997,219.60000000000002,210.0,198.60000000000002,180.0,164.20000000000002,155.6,146.60000000000002,138.7,134.7,134.7,125.69999999999999,125.69999999999999,115.69999999999999,111.79999999999998,107.29999999999998,103.29999999999998,101.29999999999998,99.29999999999998,98.59999999999998,91.99999999999999,82.39999999999999,66.7,56.800000000000004,45.50000000000001,31.9,23.0,17.9,17.9,5.1,0.0,26.7,35.2,45.900000000000006,56.50000000000001,0.0
1001464,398.50000000000006,388.80000000000007,368.6,352.6,330.90000000000003,319.8,304.2,286.0,272.79999999999995,259.2,246.3,236.7,225.3,206.7,190.9,182.29999999999998,173.3,165.39999999999998,161.39999999999998,161.39999999999998,152.39999999999998,152.39999999999998,142.39999999999998,138.49999999999997,133.99999999999997,129.99999999999997,127.99999999999999,125.99999999999999,125.29999999999998,118.69999999999999,109.1,93.4,83.5,72.2,58.599999999999994,49.7,44.599999999999994,44.599999999999994,31.799999999999997,26.7,0.0,8.5,19.2,29.799999999999997,0.0
1001466,407.00000000000006,397.30000000000007,377.1,361.1,339.40000000000003,328.3,312.7,294.5,281.29999999999995,267.7,254.8,245.2,233.8,215.2,199.4,190.79999999999998,181.8,173.89999999999998,169.89999999999998,169.89999999999998,160.89999999999998,160.89999999999998,150.89999999999998,146.99999999999997,142.49999999999997,138.49999999999997,136.5,134.5,133.79999999999998,127.19999999999999,117.6,101.9,92.0,80.7,67.1,58.2,53.099999999999994,53.099999999999994,40.3,35.2,8.5,0.0,10.7,21.299999999999997,0.0
1001468,417.70000000000005,408.00000000000006,387.8,371.8,350.1,339.0,323.4,305.2,291.99999999999994,278.4,265.5,255.89999999999998,244.5,225.89999999999998,210.1,201.49999999999997,192.5,184.59999999999997,180.59999999999997,180.59999999999997,171.59999999999997,171.59999999999997,161.59999999999997,157.69999999999996,153.19999999999996,149.19999999999996,147.2,145.2,144.49999999999997,137.89999999999998,128.29999999999998,112.60000000000001,102.7,91.4,77.8,68.9,63.8,63.8,51.0,45.900000000000006,19.2,10.7,0.0,10.6,0.0
1001470,428.30000000000007,418.6000000000001,398.40000000000003,382.40000000000003,360.70000000000005,349.6,334.0,315.8,302.59999999999997,289.0,276.1,266.5,255.1,236.49999999999997,220.7,212.09999999999997,203.1,195.19999999999996,191.19999999999996,191.19999999999996,182.19999999999996,182.19999999999996,172.19999999999996,168.29999999999995,163.79999999999995,159.79999999999995,157.79999999999998,155.79999999999998,155.09999999999997,148.49999999999997,138.89999999999998,123.2,113.3,102.0,88.39999999999999,79.5,74.39999999999999,74.39999999999999,61.6,56.50000000000001,29.799999999999997,21.299999999999997,10.6,0.0,0.0
1001437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
